step,halted_vehicles
0,9
1,3
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,2
19,0
20,0
21,0
22,0
23,1
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,1
34,0
35,0
36,2
37,0
38,0
39,0
40,0
41,1
42,1
43,2
44,3
45,4
46,4
47,4
48,4
49,4
50,5
51,4
52,4
53,4
54,7
55,5
56,6
57,6
58,6
59,6
60,6
61,0
62,0
63,0
64,0
65,1
66,3
67,1
68,2
69,1
70,1
71,1
72,4
73,2
74,1
75,1
76,1
77,1
78,1
79,1
80,2
81,2
82,3
83,2
84,2
85,2
86,2
87,2
88,3
89,3
90,7
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,1
99,2
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,3
109,1
110,2
111,2
112,2
113,4
114,4
115,5
116,5
117,5
118,5
119,5
120,5
121,0
122,0
123,0
124,0
125,0
126,2
127,0
128,0
129,0
130,0
131,2
132,1
133,1
134,3
135,4
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,5
145,5
146,3
147,3
148,4
149,3
150,4
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,1
159,0
160,1
161,1
162,2
163,2
164,2
165,1
166,1
167,2
168,1
169,1
170,2
171,2
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,4
180,10
181,1
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,1
190,1
191,2
192,2
193,2
194,2
195,2
196,2
197,3
198,5
199,2
200,2
201,2
202,2
203,2
204,3
205,4
206,4
207,4
208,4
209,4
210,4
211,0
212,0
213,1
214,0
215,0
216,3
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,2
225,4
226,4
227,3
228,3
229,3
230,4
231,3
232,3
233,3
234,6
235,4
236,4
237,4
238,4
239,4
240,6
241,0
242,0
243,0
244,0
245,0
246,1
247,0
248,2
249,1
250,1
251,1
252,2
253,2
254,1
255,1
256,1
257,1
258,2
259,2
260,3
261,3
262,4
263,4
264,3
265,3
266,3
267,3
268,4
269,4
270,8
271,0
272,0
273,0
274,0
275,0
276,0
277,1
278,1
279,2
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,5
289,2
290,3
291,2
292,2
293,3
294,2
295,3
296,3
297,3
298,3
299,3
300,3
301,0
302,0
303,0
304,0
305,0
306,2
307,0
308,0
309,0
310,0
311,1
312,0
313,1
314,3
315,4
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,5
325,3
326,3
327,3
328,5
329,3
330,3
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,0
340,1
341,1
342,3
343,1
344,1
345,2
346,1
347,1
348,1
349,2
350,2
351,2
352,2
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,7
361,5
362,4
363,4
364,4
365,3
366,3
367,4
368,4
369,4
370,4
371,5
372,6
373,6
374,6
375,6
376,0
377,1
378,2
379,0
380,0
381,0
382,1
383,1
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,0
392,0
393,1
394,0
395,0
396,3
397,0
398,0
399,0
400,1
401,1
402,1
403,1
404,1
405,2
406,2
407,3
408,3
409,3
410,4
411,3
412,3
413,3
414,5
415,3
416,3
417,4
418,4
419,5
420,5
421,0
422,0
423,0
424,0
425,0
426,0
427,2
428,2
429,1
430,1
431,1
432,3
433,1
434,2
435,2
436,1
437,1
438,2
439,2
440,2
441,2
442,3
443,2
444,2
445,2
446,2
447,2
448,3
449,3
450,7
451,0
452,1
453,0
454,0
455,0
456,1
457,1
458,1
459,3
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,3
469,1
470,2
471,2
472,2
473,3
474,2
475,4
476,4
477,4
478,4
479,4
480,4
481,0
482,0
483,0
484,0
485,0
486,2
487,0
488,0
489,0
490,0
491,2
492,1
493,3
494,3
495,4
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,3
504,7
505,4
506,4
507,4
508,5
509,4
510,4
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,2
519,1
520,1
521,1
522,3
523,1
524,1
525,1
526,3
527,1
528,1
529,1
530,1
531,2
532,2
533,3
534,3
535,3
536,3
537,3
538,3
539,3
540,8
541,2
542,2
543,1
544,1
545,1
546,1
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,3
558,4
559,2
560,3
561,3
562,3
563,4
564,3
565,3
566,4
567,4
568,4
569,4
570,4
571,0
572,0
573,1
574,0
575,0
576,3
577,1
578,0
579,0
580,0
581,0
582,0
583,1
584,2
585,3
586,2
587,2
588,2
589,2
590,3
591,3
592,2
593,2
594,3
595,4
596,3
597,3
598,3
599,4
600,4
601,0
602,0
603,0
604,0
605,0
606,2
607,1
608,1
609,2
610,1
611,1
612,2
613,1
614,2
615,1
616,2
617,2
618,2
619,2
620,3
621,3
622,4
623,3
624,3
625,3
626,3
627,3
628,4
629,4
630,8
631,0
632,0
633,0
634,0
635,1
636,1
637,1
638,2
639,3
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,7
649,3
650,3
651,3
652,3
653,4
654,3
655,4
656,5
657,4
658,4
659,5
660,4
661,0
662,0
663,0
664,0
665,0
666,2
667,0
668,0
669,0
670,0
671,1
672,0
673,1
674,2
675,4
676,3
677,3
678,3
679,4
680,3
681,3
682,3
683,3
684,5
685,3
686,3
687,3
688,4
689,3
690,3
691,0
692,0
693,0
694,1
695,1
696,1
697,1
698,2
699,1
700,1
701,1
702,2
703,1
704,1
705,3
706,2
707,2
708,2
709,3
710,4
711,4
712,4
713,4
714,5
715,5
716,5
717,5
718,5
719,5
720,9
721,3
722,1
723,1
724,1
725,0
726,1
727,1
728,1
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,3
738,4
739,2
740,3
741,3
742,3
743,4
744,3
745,4
746,4
747,4
748,4
749,4
750,4
751,0
752,0
753,1
754,0
755,0
756,2
757,0
758,0
759,1
760,1
761,1
762,2
763,2
764,3
765,5
766,4
767,4
768,4
769,4
770,5
771,4
772,4
773,4
774,6
775,4
776,4
777,4
778,5
779,5
780,5
781,0
782,0
783,0
784,0
785,0
786,2
787,2
788,2
789,1
790,1
791,1
792,4
793,1
794,2
795,1
796,1
797,1
798,1
799,2
800,2
801,2
802,3
803,2
804,2
805,2
806,2
807,2
808,3
809,3
810,7
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,3
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,4
829,2
830,2
831,3
832,3
833,4
834,3
835,5
836,4
837,4
838,5
839,5
840,5
841,0
842,0
843,0
844,0
845,0
846,2
847,0
848,0
849,0
850,0
851,1
852,2
853,2
854,3
855,3
856,4
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,6
865,3
866,4
867,3
868,4
869,3
870,4
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,2
879,2
880,2
881,2
882,3
883,3
884,2
885,3
886,2
887,2
888,2
889,2
890,2
891,3
892,3
893,3
894,4
895,4
896,4
897,4
898,5
899,4
900,10
901,2
902,0
903,0
904,0
905,0
906,1
907,1
908,1
909,1
910,2
911,2
912,2
913,3
914,3
915,3
916,3
917,4
918,6
919,3
920,4
921,4
922,4
923,5
924,5
925,5
926,5
927,5
928,5
929,5
930,5
931,0
932,0
933,0
934,1
935,0
936,4
937,0
938,0
939,0
940,0
941,0
942,1
943,1
944,2
945,3
946,2
947,2
948,2
949,2
950,3
951,2
952,2
953,3
954,5
955,3
956,3
957,3
958,3
959,3
960,4
961,0
962,0
963,0
964,0
965,0
966,2
967,1
968,2
969,1
970,1
971,1
972,3
973,1
974,1
975,1
976,1
977,1
978,2
979,2
980,3
981,3
982,5
983,3
984,4
985,3
986,3
987,3
988,4
989,4
990,7
991,0
992,1
993,0
994,0
995,0
996,1
997,1
998,1
999,2
1000,1
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,5
1009,3
1010,3
1011,3
1012,3
1013,4
1014,4
1015,5
1016,4
1017,4
1018,4
1019,4
1020,4
1021,0
1022,0
1023,0
1024,0
1025,0
1026,2
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,2
1034,3
1035,4
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,5
1045,3
1046,3
1047,3
1048,5
1049,3
1050,3
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,2
1059,1
1060,1
1061,1
1062,2
1063,1
1064,3
1065,1
1066,1
1067,1
1068,1
1069,2
1070,2
1071,2
1072,2
1073,2
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,9
1081,2
1082,0
1083,1
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,2
1098,3
1099,1
1100,1
1101,2
1102,2
1103,3
1104,2
1105,2
1106,3
1107,3
1108,3
1109,3
1110,3
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,2
1118,0
1119,0
1120,1
1121,1
1122,1
1123,2
1124,3
1125,4
1126,4
1127,3
1128,3
1129,3
1130,4
1131,3
1132,3
1133,3
1134,5
1135,3
1136,3
1137,3
1138,4
1139,5
1140,6
1141,1
1142,0
1143,0
1144,0
1145,0
1146,1
1147,1
1148,2
1149,2
1150,1
1151,1
1152,3
1153,2
1154,2
1155,1
1156,1
1157,1
1158,1
1159,1
1160,2
1161,2
1162,3
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,6
1171,1
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,2
1180,2
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,2
1189,2
1190,1
1191,1
1192,2
1193,3
1194,3
1195,4
1196,3
1197,4
1198,4
1199,4
1200,5
1201,0
1202,0
1203,0
1204,0
1205,0
1206,2
1207,0
1208,0
1209,0
1210,0
1211,1
1212,1
1213,1
1214,2
1215,2
1216,4
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,6
1225,3
1226,3
1227,4
1228,4
1229,3
1230,3
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,2
1239,1
1240,1
1241,1
1242,3
1243,1
1244,3
1245,1
1246,1
1247,1
1248,1
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,3
1257,3
1258,3
1259,3
1260,7
1261,2
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,3
1278,4
1279,2
1280,2
1281,2
1282,3
1283,4
1284,3
1285,4
1286,4
1287,4
1288,4
1289,4
1290,4
1291,0
1292,0
1293,0
1294,1
1295,0
1296,3
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,2
1305,3
1306,2
1307,2
1308,2
1309,2
1310,3
1311,3
1312,2
1313,3
1314,4
1315,2
1316,3
1317,3
1318,3
1319,4
1320,4
1321,0
1322,0
1323,1
1324,1
1325,1
1326,3
1327,2
1328,3
1329,2
1330,2
1331,2
1332,3
1333,3
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,3
1341,3
1342,5
1343,4
1344,4
1345,4
1346,4
1347,4
1348,4
1349,5
1350,8
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,2
1358,2
1359,3
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,6
1369,4
1370,4
1371,5
1372,4
1373,5
1374,4
1375,5
1376,6
1377,5
1378,5
1379,5
1380,5
1381,0
1382,0
1383,0
1384,0
1385,0
1386,2
1387,0
1388,0
1389,0
1390,0
1391,2
1392,2
1393,2
1394,2
1395,4
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,5
1405,4
1406,4
1407,4
1408,5
1409,4
1410,5
1411,1
1412,1
1413,1
1414,2
1415,2
1416,2
1417,3
1418,4
1419,3
1420,3
1421,3
1422,5
1423,3
1424,4
1425,3
1426,3
1427,3
1428,3
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,4
1436,4
1437,4
1438,5
1439,5
1440,9
1441,3
1442,1
1443,2
1444,0
1445,0
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,2
1458,3
1459,1
1460,1
1461,2
1462,2
1463,3
1464,2
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,0
1472,0
1473,1
1474,1
1475,0
1476,2
1477,0
1478,0
1479,0
1480,0
1481,0
1482,1
1483,3
1484,3
1485,4
1486,3
1487,3
1488,4
1489,4
1490,5
1491,4
1492,4
1493,4
1494,6
1495,4
1496,4
1497,4
1498,5
1499,5
1500,6
1501,0
1502,0
1503,0
1504,0
1505,0
1506,2
1507,2
1508,3
1509,2
1510,2
1511,2
1512,3
1513,4
1514,3
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,3
1522,4
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,4
1530,8
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,1
1539,2
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,3
1549,3
1550,3
1551,3
1552,3
1553,4
1554,3
1555,4
1556,4
1557,4
1558,4
1559,5
1560,5
1561,0
1562,0
1563,0
1564,0
1565,0
1566,2
1567,0
1568,0
1569,0
1570,0
1571,2
1572,1
1573,1
1574,2
1575,3
1576,3
1577,3
1578,3
1579,4
1580,3
1581,3
1582,3
1583,3
1584,7
1585,3
1586,3
1587,3
1588,4
1589,3
1590,3
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,3
1603,1
1604,2
1605,1
1606,1
1607,1
1608,1
1609,2
1610,3
1611,3
1612,3
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,4
1620,8
1621,1
1622,2
1623,0
1624,1
1625,1
1626,1
1627,1
1628,1
1629,2
1630,2
1631,1
1632,1
1633,2
1634,2
1635,3
1636,3
1637,5
1638,4
1639,5
1640,3
1641,3
1642,4
1643,4
1644,5
1645,4
1646,5
1647,5
1648,5
1649,5
1650,5
1651,0
1652,0
1653,1
1654,0
1655,0
1656,2
1657,0
1658,1
1659,1
1660,0
1661,0
1662,0
1663,0
1664,0
1665,2
1666,2
1667,2
1668,2
1669,2
1670,3
1671,2
1672,2
1673,2
1674,5
1675,3
1676,3
1677,3
1678,4
1679,4
1680,4
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,1
1689,1
1690,2
1691,1
1692,3
1693,1
1694,1
1695,1
1696,1
1697,1
1698,2
1699,2
1700,2
1701,2
1702,4
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,4
1710,7
1711,1
1712,0
1713,0
1714,0
1715,1
1716,2
1717,2
1718,2
1719,3
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,5
1729,3
1730,3
1731,3
1732,4
1733,4
1734,3
1735,5
1736,4
1737,4
1738,4
1739,4
1740,4
1741,0
1742,0
1743,0
1744,0
1745,0
1746,2
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,1
1754,2
1755,3
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,4
1765,2
1766,3
1767,3
1768,6
1769,4
1770,4
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,2
1779,1
1780,1
1781,1
1782,2
1783,1
1784,2
1785,2
1786,1
1787,1
1788,1
1789,2
1790,2
1791,2
1792,2
1793,2
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,10
1801,0
1802,4
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,2
1818,3
1819,1
1820,1
1821,2
1822,2
1823,3
1824,2
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,0
1832,0
1833,2
1834,0
1835,0
1836,2
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,2
1845,3
1846,2
1847,2
1848,3
1849,3
1850,4
1851,3
1852,3
1853,4
1854,5
1855,5
1856,5
1857,6
1858,5
1859,6
1860,6
1861,0
1862,0
1863,0
1864,0
1865,1
1866,2
1867,1
1868,2
1869,1
1870,1
1871,1
1872,3
1873,3
1874,1
1875,1
1876,1
