step,halted_vehicles
1877,1
1878,1
1879,2
1880,2
1881,2
1882,3
1883,2
1884,2
1885,2
1886,2
1887,2
1888,3
1889,3
1890,7
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,2
1900,0
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,2
1909,2
1910,3
1911,2
1912,2
1913,3
1914,2
1915,4
1916,3
1917,3
1918,4
1919,4
1920,4
1921,0
1922,0
1923,0
1924,0
1925,0
1926,2
1927,0
1928,0
1929,0
1930,1
1931,2
1932,1
1933,2
1934,2
1935,3
1936,3
1937,4
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,7
1945,3
1946,3
1947,3
1948,4
1949,3
1950,3
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,2
1959,1
1960,1
1961,1
1962,3
1963,1
1964,2
1965,2
1966,1
1967,2
1968,1
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,3
1976,3
1977,3
1978,3
1979,3
1980,6
1981,3
1982,1
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,3
1998,4
1999,2
2000,2
2001,2
2002,3
2003,4
2004,4
2005,4
2006,4
2007,4
2008,4
2009,4
2010,4
2011,0
2012,0
2013,1
2014,0
2015,0
2016,3
2017,0
2018,0
2019,1
2020,0
2021,1
2022,1
2023,2
2024,3
2025,5
2026,3
2027,3
2028,3
2029,3
2030,5
2031,3
2032,3
2033,3
2034,5
2035,3
2036,4
2037,4
2038,4
2039,4
2040,5
2041,0
2042,0
2043,0
2044,0
2045,0
2046,2
2047,1
2048,2
2049,1
2050,1
2051,1
2052,2
2053,2
2054,1
2055,1
2056,1
2057,1
2058,2
2059,2
2060,2
2061,2
2062,3
2063,2
2064,3
2065,3
2066,3
2067,3
2068,3
2069,4
2070,7
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,5
2089,1
2090,1
2091,2
2092,2
2093,3
2094,2
2095,3
2096,4
2097,4
2098,3
2099,3
2100,3
2101,0
2102,0
2103,0
2104,0
2105,0
2106,2
2107,0
2108,0
2109,0
2110,0
2111,2
2112,1
2113,2
2114,2
2115,3
2116,3
2117,3
2118,3
2119,4
2120,3
2121,3
2122,3
2123,3
2124,5
2125,3
2126,3
2127,3
2128,5
2129,4
2130,4
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,1
2138,2
2139,1
2140,1
2141,2
2142,4
2143,2
2144,3
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,3
2152,3
2153,3
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,9
2161,3
2162,0
2163,1
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,2
2178,3
2179,1
2180,1
2181,1
2182,2
2183,2
2184,3
2185,4
2186,3
2187,3
2188,3
2189,3
2190,3
2191,0
2192,0
2193,1
2194,0
2195,0
2196,2
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,2
2205,5
2206,4
2207,4
2208,4
2209,4
2210,5
2211,4
2212,4
2213,4
2214,6
2215,4
2216,5
2217,5
2218,5
2219,6
2220,6
2221,0
2222,0
2223,1
2224,1
2225,1
2226,3
2227,1
2228,3
2229,2
2230,2
2231,2
2232,4
2233,4
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,4
2243,3
2244,3
2245,3
2246,3
2247,4
2248,4
2249,4
2250,8
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,2
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,2
2268,4
2269,2
2270,3
2271,3
2272,3
2273,4
2274,3
2275,3
2276,4
2277,4
2278,5
2279,5
2280,5
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,0
2289,0
2290,0
2291,3
2292,1
2293,2
2294,2
2295,4
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,5
2305,4
2306,3
2307,5
2308,5
2309,4
2310,4
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,2
2323,2
2324,2
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,2
2332,2
2333,3
2334,3
2335,3
2336,4
2337,4
2338,4
2339,4
2340,7
2341,3
2342,1
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,4
2358,3
2359,3
2360,2
2361,2
2362,3
2363,4
2364,4
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,0
2372,0
2373,1
2374,0
2375,0
2376,2
2377,0
2378,0
2379,2
2380,0
2381,0
2382,0
2383,0
2384,0
2385,2
2386,2
2387,2
2388,2
2389,2
2390,3
2391,2
2392,2
2393,2
2394,4
2395,2
2396,3
2397,4
2398,4
2399,4
2400,4
2401,0
2402,0
2403,0
2404,0
2405,0
2406,2
2407,1
2408,2
2409,1
2410,1
2411,1
2412,2
2413,1
2414,2
2415,1
2416,1
2417,2
2418,2
2419,2
2420,2
2421,2
2422,5
2423,3
2424,3
2425,3
2426,3
2427,3
2428,4
2429,4
2430,8
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,1
2439,2
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,5
2449,1
2450,2
2451,2
2452,2
2453,3
2454,2
2455,4
2456,3
2457,3
2458,3
2459,3
2460,3
2461,0
2462,0
2463,0
2464,0
2465,0
2466,2
2467,0
2468,0
2469,0
2470,1
2471,2
2472,1
2473,2
2474,3
2475,4
2476,3
2477,3
2478,4
2479,3
2480,3
2481,3
2482,3
2483,3
2484,5
2485,3
2486,3
2487,3
2488,4
2489,4
2490,3
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,2
2499,1
2500,1
2501,1
2502,3
2503,1
2504,1
2505,2
2506,1
2507,1
2508,2
2509,3
2510,3
2511,3
2512,3
2513,4
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,11
2521,0
2522,0
2523,2
2524,0
2525,0
2526,1
2527,1
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,3
2538,4
2539,2
2540,3
2541,3
2542,3
2543,4
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,0
2552,0
2553,2
2554,0
2555,0
2556,2
2557,0
2558,0
2559,0
2560,0
2561,0
2562,1
2563,1
2564,2
2565,3
2566,2
2567,2
2568,3
2569,3
2570,4
2571,3
2572,3
2573,3
2574,5
2575,3
2576,3
2577,3
2578,3
2579,5
2580,5
2581,0
2582,0
2583,0
2584,0
2585,0
2586,2
2587,1
2588,2
2589,1
2590,1
2591,1
2592,3
2593,3
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,2
2602,3
2603,2
2604,2
2605,2
2606,2
2607,2
2608,3
2609,3
2610,7
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,1
2619,2
2620,2
2621,1
2622,1
2623,1
2624,2
2625,1
2626,1
2627,1
2628,3
2629,1
2630,2
2631,2
2632,2
2633,4
2634,3
2635,5
2636,4
2637,4
2638,4
2639,4
2640,4
2641,0
2642,0
2643,0
2644,0
2645,0
2646,2
2647,0
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,3
2655,3
2656,4
2657,3
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,6
2665,4
2666,3
2667,3
2668,4
2669,3
2670,3
2671,0
2672,1
2673,2
2674,2
2675,2
2676,2
2677,2
2678,4
2679,3
2680,3
2681,3
2682,4
2683,4
2684,4
2685,3
2686,3
2687,4
2688,3
2689,3
2690,3
2691,3
2692,3
2693,3
2694,3
2695,4
2696,5
2697,5
2698,5
2699,5
2700,9
2701,2
2702,1
2703,1
2704,0
2705,0
2706,2
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,2
2717,3
2718,3
2719,3
2720,2
2721,2
2722,2
2723,4
2724,3
2725,4
2726,4
2727,4
2728,4
2729,4
2730,4
2731,0
2732,0
2733,1
2734,0
2735,0
2736,3
2737,1
2738,0
2739,0
2740,0
2741,0
2742,1
2743,2
2744,2
2745,3
2746,2
2747,2
2748,2
2749,2
2750,3
2751,2
2752,2
2753,2
2754,4
2755,3
2756,2
2757,2
2758,2
2759,2
2760,2
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,0
2768,2
2769,1
2770,1
2771,1
2772,2
2773,1
2774,1
2775,2
2776,1
2777,1
2778,1
2779,2
2780,3
2781,3
2782,5
2783,3
2784,3
2785,3
2786,3
2787,4
2788,4
2789,4
2790,8
2791,0
2792,0
2793,1
2794,1
2795,1
2796,1
2797,2
2798,2
2799,3
2800,2
2801,2
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2808,7
2809,5
2810,7
2811,6
2812,6
2813,6
2814,5
2815,6
2816,7
2817,6
2818,7
2819,6
2820,6
2821,1
2822,0
2823,0
2824,0
2825,0
2826,2
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,1
2834,3
2835,4
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,5
2845,3
2846,3
2847,3
2848,4
2849,3
2850,3
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,2
2861,2
2862,4
2863,2
2864,3
2865,2
2866,2
2867,2
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,4
2878,4
2879,4
2880,10
2881,2
2882,1
2883,1
2884,0
2885,0
2886,1
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,3
2898,3
2899,2
2900,3
2901,2
2902,3
2903,4
2904,3
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,0
2912,0
2913,1
2914,0
2915,0
2916,2
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,2
2924,4
2925,5
2926,5
2927,4
2928,4
2929,4
2930,5
2931,4
2932,4
2933,4
2934,6
2935,4
2936,4
2937,4
2938,4
2939,4
2940,5
2941,0
2942,0
2943,0
2944,0
2945,0
2946,3
2947,2
2948,2
2949,1
2950,1
2951,1
2952,4
2953,2
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,2
2963,1
2964,1
2965,2
2966,2
2967,2
2968,2
2969,3
2970,6
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,1
2981,2
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,3
2989,1
2990,3
2991,3
2992,3
2993,4
2994,4
2995,5
2996,4
2997,5
2998,5
2999,5
3000,5
3001,0
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,2
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,6
3025,3
3026,4
3027,3
3028,4
3029,3
3030,3
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,2
3039,1
3040,1
3041,1
3042,3
3043,1
3044,1
3045,2
3046,1
3047,1
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,3
3056,4
3057,4
3058,4
3059,4
3060,8
3061,2
3062,0
3063,1
3064,0
3065,0
3066,1
3067,1
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,4
3078,4
3079,2
3080,2
3081,2
3082,3
3083,4
3084,3
3085,3
3086,3
3087,4
3088,4
3089,4
3090,4
3091,0
3092,0
3093,1
3094,0
3095,0
3096,3
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,1
3105,2
3106,2
3107,2
3108,2
3109,2
3110,4
3111,2
3112,2
3113,2
3114,4
3115,2
3116,2
3117,3
3118,3
3119,3
3120,3
3121,0
3122,0
3123,0
3124,0
3125,1
3126,2
3127,1
3128,2
3129,1
3130,1
3131,1
3132,3
3133,1
3134,1
3135,1
3136,1
3137,1
3138,2
3139,2
3140,3
3141,3
3142,4
3143,4
3144,3
3145,3
3146,3
3147,3
3148,4
3149,4
3150,8
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,2
3159,3
3160,2
3161,2
3162,2
3163,2
3164,2
3165,3
3166,3
3167,3
3168,5
3169,5
3170,3
3171,4
3172,4
3173,5
3174,4
3175,6
3176,5
3177,5
3178,5
3179,5
3180,5
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,2
3194,3
3195,4
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,6
3205,4
3206,4
3207,4
3208,6
3209,4
3210,5
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,2
3220,1
3221,1
3222,3
3223,1
3224,2
3225,1
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,3
3236,3
3237,3
3238,3
3239,3
3240,9
3241,2
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,2
3258,3
3259,1
3260,1
3261,1
3262,1
3263,3
3264,2
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,0
3272,0
3273,2
3274,1
3275,0
3276,1
3277,1
3278,0
3279,0
3280,0
3281,0
3282,0
3283,2
3284,2
3285,3
3286,2
3287,2
3288,2
3289,2
3290,4
3291,3
3292,3
3293,3
3294,6
3295,4
3296,4
3297,4
3298,4
3299,4
3300,5
3301,0
3302,0
3303,0
3304,0
3305,0
3306,2
3307,1
3308,2
3309,1
3310,1
3311,1
3312,4
3313,2
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,2
3321,2
3322,3
3323,2
3324,2
3325,2
3326,2
3327,2
3328,3
3329,3
3330,6
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,3
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,3
3349,1
3350,2
3351,2
3352,3
3353,4
3354,3
3355,4
3356,3
3357,4
3358,4
3359,4
3360,4
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,0
3370,0
3371,1
3372,0
3373,2
3374,2
3375,3
3376,4
3377,4
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,7
3385,3
3386,3
3387,3
3388,4
3389,3
3390,4
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,2
3401,1
3402,2
3403,2
3404,1
3405,1
3406,2
3407,2
3408,1
3409,2
3410,2
3411,2
3412,2
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,7
3421,2
3422,1
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,2
3435,2
3436,2
3437,4
3438,4
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,4
3447,3
3448,3
3449,3
3450,3
3451,0
3452,0
3453,0
3454,1
3455,0
3456,3
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,2
3465,3
3466,2
3467,2
3468,2
3469,2
3470,4
3471,2
3472,2
3473,2
3474,5
3475,3
3476,3
3477,3
3478,3
3479,3
3480,4
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,3
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,2
3501,3
3502,4
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,4
3510,8
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,2
3518,2
3519,3
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,6
3529,4
3530,3
3531,3
3532,3
3533,4
3534,3
3535,5
3536,3
3537,4
3538,4
3539,4
3540,4
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,1
3550,1
3551,2
3552,1
3553,2
3554,3
3555,4
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,5
3565,3
3566,3
3567,3
3568,4
3569,4
3570,4
3571,0
3572,0
3573,0
3574,1
3575,1
3576,1
3577,2
3578,3
3579,2
3580,3
3581,4
3582,6
3583,4
3584,4
3585,5
3586,4
3587,5
3588,5
3589,6
3590,5
3591,5
3592,5
3593,6
3594,7
3595,7
3596,7
3597,7
3598,7
3599,7
